"ID","NAME","ADDRESS_STREET","ADDRESS_STREET2","ADDRESS_STREET3","ADDRESS_STREET4","ADDRESS_CITY","ADDRESS_POSTAL_ZIP","ADDRESS_PROV_STATE_ID","BILLING_ADDRESS_STREET","BILLING_ADDRESS_STREET2","BILLING_ADDRESS_STREET3","BILLING_ADDRESS_STREET4","BILLING_ADDRESS_CITY","BILLING_ADDRESS_POSTAL_ZIP","BILLING_ADDRESS_PROV_STATE_ID","RIG_PREFIX","VERSION","LAST_MODIFIED_USER_ID","LAST_MODIFIED_USER_NAME","LAST_MODIFIED_DATE_TIME","LAST_OPERATION_TYPE","EFFECTIVE_START_DATE_TIME","EFFECTIVE_END_DATE_TIME","IS_COD_CUSTOMER","SANJEL_COMPANY_ID"
10477,"Envolve Energy Services Corp.","PO Box 1270 Stn Main","","","","Grande Prairie","T8V 4Z1",1,"PO Box 1270 Stn Main","","","","Grande Prairie","T8V 4Z1",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10478,"Freehold Royalties Partnership","400, 144 - 4th Ave SW","","","","Calgary","T2P 3N4",1,"400, 144 - 4th Ave SW","","","","Calgary","T2P 3N4",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10481,"Shield Energy Ltd.","1260, 840 - 7 Ave SW","","","","Calgary","T2P 3G2",1,"1260, 840 - 7 Ave SW","","","","Calgary","T2P 3G2",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10483,"Toro Oil and Gas Ltd.","2500, 240 - 4th Avenue SW","","","","Calgary","T2P 4H4",1,"2500, 240 - 4th Avenue SW","","","","Calgary","T2P 4H4",1,"",6,0,"",14-JUL-17 08.43.30.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10488,"Peaceland Farms Ltd.","PO Box 6051","","","","Fort St. John","V1J 4H6",2,"PO Box 6051","","","","Fort St. John","V1J 4H6",2,"",2,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10492,"Virginia Hills Oil Corp.","1500, 202 - 6th Ave SW","","","","Calgary","T2P 2R9",1,"1500, 202 - 6th Ave SW","","","","Calgary","T2P 2R9",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10497,"Altabras Energy Services Corp.","PO box 6563, Station D","","","","Calgary","T2P 2E4",1,"PO box 6563, Station D","","","","Calgary","T2P 2E4",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10498,"AOC Kaybob Partnership","1200, 215- 9th Avenue, S.W. Calgary","","","","Calgary","T2P 1K3",1,"1200, 215- 9th Avenue, S.W. Calgary","","","","Calgary","T2P 1K3",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10502,"Catapult Environmental Inc.","Suite 1620, 700-9th Ave SW","","","","Calgary","T2P 3V4",1,"Suite 1620, 700-9th Ave SW","","","","Calgary","T2P 3V4",1,"",5,0,"",14-JUN-17 07.31.32.000000000 AM,3,01-JAN-01,31-DEC-99,1,1
10503,"Questfire Energy Corporation","110, 350 - 7 Ave SW","","","","Calgary","T2P 3N9",1,"110, 350 - 7 Ave SW","","","","Calgary","T2P 3N9",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10507,"AOC Simonette Partnership","1200, 215 - 9th Ave SW","","","","Calgary","T2P 1K3",1,"1200, 215 - 9th Ave SW","","","","Calgary","T2P 1K3",1,"",2,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10510,"Hawk Exploration Ltd.","1320 - 396, 11 Ave SW","","","","Calgary","T2R 0C5",1,"1320 - 396, 11 Ave SW","","","","Calgary","T2R 0C5",1,"",6,29747,"awang",28-JUL-16 10.08.54.000000000 AM,3,01-JAN-01,31-DEC-99,1,1
10514,"Glenogle Energy Inc.","1400, 444 - 5 Ave SW","","","","Calgary","T2P 2T8",1,"1400, 444 - 5 Ave SW","","","","Calgary","T2P 2T8",1,"",7,0,"",08-NOV-16 10.33.31.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10515,"HESC Energy Limited Partnership","800, 903 8th AVE SW","","","","Calgary","T2P 0P7",1,"800, 903 8th AVE SW","","","","Calgary","T2P 0P7",1,"",6,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10516,"Integrated Sustainability Consultants Ltd.","600, 540 5th Ave SW","","","","Calgary","T2P 0M2",1,"600, 540 5th Ave SW","","","","Calgary","T2P 0M2",1,"",2,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10523,"AOC Grande Prairie Partnership","1200, 215 - 9 Ave SW","","","","Calgary","T2P 1K3",1,"1200, 215 - 9 Ave SW","","","","Calgary","T2P 1K3",1,"",2,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10530,"Forge Oil & Gas Limited","Suite 2000, 840 – 7th Avenue SW","","","","Calgary","T2P 3G2",1,"Suite 2000, 840 – 7th Avenue SW","","","","Calgary","T2P 3G2",1,"",4,0,"",29-DEC-16 02.26.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10533,"The Crossing Company Incorporated","1807 8 Street","","","","Nisku","T9E 7S8",1,"1807 8 Street","","","","Nisku","T9E 7S8",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10534,"Groundstar Resources Limited","2300, 144 - 4th Ave SW","","","","Calgary","T2P 3N4",1,"2300, 144 - 4th Ave SW","","","","Calgary","T2P 3N4",1,"",2,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10545,"Todd Energy Canada Limited","3100, 500 – 4th Ave SW","","","","Calgary","T2P 2V6",1,"3100, 500 – 4th Ave SW","","","","Calgary","T2P 2V6",1,"",9,0,"",27-FEB-17 03.55.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10547,"Rocky River Petroleum Ltd.","325, 333 - 24th Ave SW","","","","Calgary","T2S 3E6",1,"325, 333 - 24th Ave SW","","","","Calgary","T2S 3E6",1,"",4,29747,"awang",27-JUL-16 03.43.07.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30188,"DC Drilling Inc.","513 Tanner Dr SE","","","","Airdrie","T4A2E7",1,"513 Tanner Dr SE","","","","Airdrie","T4A2E7",1,"",4,29747,"awang",26-OCT-16 04.05.28.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10548,"Nytis Exploration Co Inc.","1520, 700-6th Ave SW","","","","Calgary","T2P 0T8",1,"1520, 700-6th Ave SW","","","","Calgary","T2P 0T8",1,"",5,0,"",27-OCT-16 12.46.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10549,"Mutiny Oil & Gas Ltd.","801 - 6 Ave SW","","","","Calgary","T2P 3W2",1,"801 - 6 Ave SW","","","","Calgary","T2P 3W2",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10553,"R Batke Oilfield Ltd. NLSD Trade Exposure Centre","PO Box 6515","","","","Bonnyville","T9N 1H1",1,"PO Box 6515","","","","Bonnyville","T9N 1H1",1,"",1,0,"",24-JUN-16 03.46.14.000000000 PM,1,01-JAN-01,31-DEC-99,1,1
10554,"Canyon Technical Services Ltd.","2900, 255 - 5 Ave SW","","","","Calgary","T2P 3G6",1,"2900, 255 - 5 Ave SW","","","","Calgary","T2P 3G6",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10561,"Octane Engineering","Suite 1600, 144 – 4th Ave SW","","","","Calgary","T2P 3N4",1,"Suite 1600, 144 – 4th Ave SW","","","","Calgary","T2P 3N4",1,"",5,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10566,"Martin Brower of Canada Co.","6990 Creditview Road, Unit #5","","","","Mississauga","L5N 8R9",9,"6990 Creditview Road, Unit #5","","","","Mississauga","L5N 8R9",9,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10567,"Recem Inc."," 10044 - 94 St NW","","","","Edmonton","T5H 1Z3",1," 10044 - 94 St NW","","","","Edmonton","T5H 1Z3",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10568,"Ribbon Creek Resources Inc.","1100, 521 - 3rd Ave SW","","","","Calgary","T2P 3T3",1,"1100, 521 - 3rd Ave SW","","","","Calgary","T2P 3T3",1,"",4,29747,"awang",27-JUL-16 03.44.04.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10570,"Ledcor Pipeline Limited","9910 - 39 Ave NW","","","","Edmonton","T6E 5H8",1,"9910 - 39 Ave NW","","","","Edmonton","T6E 5H8",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10571,"Polar Star Canadian Oil and Gas Inc.","1900 - 700, 4th Ave SW","","","","Calgary","T2P 3J4",1,"1900 - 700, 4th Ave SW","","","","Calgary","T2P 3J4",1,"",5,0,"",26-JUL-17 05.23.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10576,"Rally Canada Resources Ltd.","Suite 520, 815 - 8 Ave SW","","","","Calgary","T2P 3P2",1,"Suite 520, 815 - 8 Ave SW","","","","Calgary","T2P 3P2",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10578,"G P Masonry Supply","9728-132 Ave","","","","Grande Prairie","T8V 4J6",1,"9728-132 Ave","","","","Grande Prairie","T8V 4J6",1,"",5,29747,"awang",22-MAR-17 04.14.22.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10579,"Baytech Energy Investment Inc.","Suite 1580, 727 – 7th Avenue SW","","","","Calgary","T2P 0Z5",1,"Suite 1580, 727 – 7th Avenue SW","","","","Calgary","T2P 0Z5",1,"",1,0,"",24-JUN-16 03.46.14.000000000 PM,1,01-JAN-01,31-DEC-99,1,1
10581,"Duracon Concrete Corp.","","","","","","",,"","","","","","",,"",2,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10583,"Granite Oil Corp.","3230, 308-4th Ave SW","","","","Calgary","T2P 0H7",1,"3230, 308-4th Ave SW","","","","Calgary","T2P 0H7",1,"",4,0,"",28-JUL-17 07.30.30.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30189,"Boulder Energy Ltd","500, 250-6th Ave SW","","","","Calgary","T2P 3H7",1,"500, 250-6th Ave SW","","","","Calgary","T2P 3H7",1,"",5,0,"",06-JUL-17 08.22.32.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
30192,"Goldenkey Oil Inc.","1580 - 727 7 Avenue SW","","","","Calgary","T2P 0Z5",1,"1580 - 727 7 Avenue SW","","","","Calgary","T2P 0Z5",1,"",4,29747,"awang",07-JUL-16 05.18.03.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
